Kod,Ders,Eğitmen,Gün,Saat,Bina,Kayıtlı,Kontenjan,Bölüm Sınırlaması,CRN,Dönem
ING 201,English III,Tim Davis,Perşembe,1330/1629,INB,18,20,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10232,2019 - 2020 Güz Dönemi
ING 201,English III,Terry Gardner,Perşembe,1330/1629,INB,20,20,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10227,2019 - 2020 Güz Dönemi
ING 201,English III,Hatice Gülru Arslan,Perşembe,1330/1629,MEDB,20,20,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10193,2019 - 2020 Güz Dönemi
ING 201,English III,Gamze Avcı,Perşembe,1330/1629,MEDB,23,20,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10185,2019 - 2020 Güz Dönemi
ING 201,English III,Esbie van Heerden,Perşembe,1330/1629,MED,20,20,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10177,2019 - 2020 Güz Dönemi
ING 201,English III,Seniye Rüyam Artan,Perşembe,1330/1629,MEDB,19,20,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10126,2019 - 2020 Güz Dönemi
ING 201,English III,Hande Yalınateş,Perşembe,1330/1629,MEDB,20,21,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10063,2019 - 2020 Güz Dönemi
ING 201,English III,Hatice Bahar Mendi Ünver,Perşembe,0830/1129,MEDB,19,23,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,15472,2019 - 2020 Güz Dönemi
ING 201,English III,--,Perşembe,0830/1129,MED,0,0,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,13544,2019 - 2020 Güz Dönemi
ING 201,English III,Yeşim Tekin,Perşembe,0830/1129,MED,23,23,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10240,2019 - 2020 Güz Dönemi
ING 201,English III,Tim Davis,Perşembe,0830/1129,FEB,23,23,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10231,2019 - 2020 Güz Dönemi
ING 201,English III,Terry Gardner,Perşembe,0830/1129,INB,23,23,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10226,2019 - 2020 Güz Dönemi
ING 201,English III,Suzan Arıman,Perşembe,0830/1129,MED,23,23,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10220,2019 - 2020 Güz Dönemi
ING 201,English III,Şadiye Saraç,Perşembe,0830/1129,MED,24,23,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10209,2019 - 2020 Güz Dönemi
ING 201,English III,Pelin Gökalp Yılmazer,Perşembe,0830/1129,MED,22,23,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10198,2019 - 2020 Güz Dönemi
ING 201,English III,Esra Sancak,Perşembe,0830/1129,INB,24,23,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10182,2019 - 2020 Güz Dönemi
ING 201,English III,Esbie van Heerden,Perşembe,0830/1129,MED,20,23,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10175,2019 - 2020 Güz Dönemi
ING 201,English III,Ebru Yetiş,Perşembe,0830/1129,GDB,23,23,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10163,2019 - 2020 Güz Dönemi
ING 201,English III,Nilgün Eker,Perşembe,0830/1129,INB,23,23,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10098,2019 - 2020 Güz Dönemi
ING 201,English III,Emel Çağlar,Perşembe,0830/1129,MEDB,23,23,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10078,2019 - 2020 Güz Dönemi
ING 201,English III,Özlem Kurnaz,Perşembe,0830/1129,MEDB,21,22,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10074,2019 - 2020 Güz Dönemi
ING 201,English III,--,Perşembe,0830/1129,MEDB,0,0,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10069,2019 - 2020 Güz Dönemi
ING 201,English III,--,Çarşamba,1130/1429,MED,0,0,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,13543,2019 - 2020 Güz Dönemi
ING 201,English III,Fulya Kama Özelkan,Çarşamba,1130/1429,INB,17,18,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,13209,2019 - 2020 Güz Dönemi
ING 201,English III,Yeşim Tekin,Çarşamba,1130/1429,INB,15,18,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10239,2019 - 2020 Güz Dönemi
ING 201,English III,Şule Elif Gökçe Enginarlar,Çarşamba,1130/1429,MEDB,17,18,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10223,2019 - 2020 Güz Dönemi
ING 201,English III,Sibel Dursun,Çarşamba,1130/1429,MED,19,18,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10215,2019 - 2020 Güz Dönemi
ING 201,English III,Gamze Avcı,Çarşamba,1130/1429,MED,19,18,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10184,2019 - 2020 Güz Dönemi
ING 201,English III,Esbie van Heerden,Çarşamba,1130/1429,MDB,16,18,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10172,2019 - 2020 Güz Dönemi
ING 201,English III,Emine Sari Altındağ,Çarşamba,1130/1429,INB,18,18,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10166,2019 - 2020 Güz Dönemi
ING 201,English III,Ebru Yetiş,Çarşamba,1130/1429,MED,18,18,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10161,2019 - 2020 Güz Dönemi
ING 201,English III,Ayşe Zeynep Ziya,Çarşamba,1130/1429,INB,18,19,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10154,2019 - 2020 Güz Dönemi
ING 201,English III,Gürcan Öztürk,Çarşamba,1130/1429,MEDB,18,19,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10143,2019 - 2020 Güz Dönemi
ING 201,English III,Firas Khairi Yhya,Çarşamba,0830/1129,INB,20,23,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,15482,2019 - 2020 Güz Dönemi
ING 201,English III,--,Çarşamba,0830/1129,MED,0,0,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,13541,2019 - 2020 Güz Dönemi
ING 201,English III,Tim Davis,Çarşamba,0830/1129,MMB,25,25,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10230,2019 - 2020 Güz Dönemi
ING 201,English III,Terry Gardner,Çarşamba,0830/1129,INB,22,23,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10225,2019 - 2020 Güz Dönemi
ING 201,English III,Suzan Arıman,Çarşamba,0830/1129,FEB,23,23,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10219,2019 - 2020 Güz Dönemi
ING 201,English III,Şadiye Saraç,Çarşamba,0830/1129,INB,23,23,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10206,2019 - 2020 Güz Dönemi
ING 201,English III,Pelin Gökalp Yılmazer,Çarşamba,0830/1129,MED,22,23,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10196,2019 - 2020 Güz Dönemi
ING 201,English III,Hatice Gülru Arslan,Çarşamba,0830/1129,MED,22,23,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10192,2019 - 2020 Güz Dönemi
ING 201,English III,Esra Sancak,Çarşamba,0830/1129,MED,25,23,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10181,2019 - 2020 Güz Dönemi
ING 201,English III,Zeynep Şişman Şen,Çarşamba,0830/1129,MEDB,21,22,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10147,2019 - 2020 Güz Dönemi
ING 201,English III,Gamze Moran,Çarşamba,0830/1129,MEDB,23,22,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10136,2019 - 2020 Güz Dönemi
ING 201,English III,Hatice Bahar Mendi Ünver,Çarşamba,0830/1129,MEDB,19,22,BIO BIOE BLG BLGE CEV CEVE CHZ CHZE DEN DENE ECNE EHB EHBE EHN ELE ELH ELK ELKE END ENDE EUT EUTE FIZ FIZE GEM GEME GEMK GEO GEOE GID GIDE ICM IML IMLE INS INSE ISL ISLE JDF JEF JEFE JEO JEOE KIM KIME KMM KMME KOM KOME MAD MADE MAK MAKE MAT MATE MET METE MIM MIME MTO MTOE MUZE PEM PEME PET PETE SBP SBPE SEH TEK TEKE TEL UCK UCKE UZB UZBE,10131,2019 - 2020 Güz Dönemi
